sample_id	step00_cram_glob	step01_fastq_dir	step01_fastq_r1	step01_fastq_r2	step01_fastq_unpaired	step01_fastq_single	step02_fastp_trimmed_fastq	step03_alignment_sorted_bam	step03_alignment_bam_index	step03_alignment_flagstat	step03_alignment_sam_note	step04_picard_dedup_bam	step04_picard_dedup_bam_index	step04_picard_metrics	step05_bqsr_table	step05_bqsr_bam	step05_bqsr_bam_index	step05_gvcf	step05_gvcf_index
SC0823	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0823.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0823	/work/jyanglab/subhash/NEW/1.fastq/SC0823/SC0823_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0823/SC0823_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0823/SC0823_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0823/SC0823_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0823_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0823/SC0823.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0823/SC0823.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0823/SC0823.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0823/SC0823_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0823/SC0823_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0823/SC0823_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0823.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0823.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0823.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0823.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0823.g.vcf.gz.tbi
SC0834	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0834.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0834	/work/jyanglab/subhash/NEW/1.fastq/SC0834/SC0834_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0834/SC0834_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0834/SC0834_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0834/SC0834_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0834_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0834/SC0834.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0834/SC0834.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0834/SC0834.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0834/SC0834_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0834/SC0834_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0834/SC0834_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0834.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0834.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0834.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0834.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0834.g.vcf.gz.tbi
SC0837	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0837.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0837	/work/jyanglab/subhash/NEW/1.fastq/SC0837/SC0837_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0837/SC0837_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0837/SC0837_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0837/SC0837_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0837_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0837/SC0837.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0837/SC0837.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0837/SC0837.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0837/SC0837_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0837/SC0837_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0837/SC0837_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0837.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0837.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0837.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0837.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0837.g.vcf.gz.tbi
SC0847	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0847.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0847	/work/jyanglab/subhash/NEW/1.fastq/SC0847/SC0847_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0847/SC0847_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0847/SC0847_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0847/SC0847_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0847_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0847/SC0847.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0847/SC0847.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0847/SC0847.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0847/SC0847_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0847/SC0847_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0847/SC0847_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0847.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0847.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0847.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0847.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0847.g.vcf.gz.tbi
SC0848	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0848.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0848	/work/jyanglab/subhash/NEW/1.fastq/SC0848/SC0848_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0848/SC0848_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0848/SC0848_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0848/SC0848_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0848_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0848/SC0848.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0848/SC0848.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0848/SC0848.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0848/SC0848_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0848/SC0848_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0848/SC0848_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0848.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0848.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0848.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0848.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0848.g.vcf.gz.tbi
SC0854	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0854.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0854	/work/jyanglab/subhash/NEW/1.fastq/SC0854/SC0854_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0854/SC0854_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0854/SC0854_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0854/SC0854_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0854_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0854/SC0854.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0854/SC0854.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0854/SC0854.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0854/SC0854_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0854/SC0854_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0854/SC0854_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0854.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0854.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0854.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0854.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0854.g.vcf.gz.tbi
SC0858	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0858.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0858	/work/jyanglab/subhash/NEW/1.fastq/SC0858/SC0858_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0858/SC0858_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0858/SC0858_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0858/SC0858_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0858_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0858/SC0858.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0858/SC0858.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0858/SC0858.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0858/SC0858_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0858/SC0858_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0858/SC0858_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0858.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0858.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0858.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0858.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0858.g.vcf.gz.tbi
SC0860	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0860.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0860	/work/jyanglab/subhash/NEW/1.fastq/SC0860/SC0860_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0860/SC0860_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0860/SC0860_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0860/SC0860_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0860_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0860/SC0860.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0860/SC0860.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0860/SC0860.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0860/SC0860_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0860/SC0860_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0860/SC0860_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0860.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0860.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0860.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0860.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0860.g.vcf.gz.tbi
SC0864	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0864.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0864	/work/jyanglab/subhash/NEW/1.fastq/SC0864/SC0864_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0864/SC0864_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0864/SC0864_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0864/SC0864_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0864_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0864/SC0864.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0864/SC0864.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0864/SC0864.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0864/SC0864_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0864/SC0864_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0864/SC0864_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0864.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0864.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0864.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0864.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0864.g.vcf.gz.tbi
SC0868	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0868.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0868	/work/jyanglab/subhash/NEW/1.fastq/SC0868/SC0868_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0868/SC0868_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0868/SC0868_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0868/SC0868_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0868_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0868/SC0868.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0868/SC0868.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0868/SC0868.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0868/SC0868_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0868/SC0868_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0868/SC0868_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0868.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0868.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0868.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0868.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0868.g.vcf.gz.tbi
SC0870	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0870.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0870	/work/jyanglab/subhash/NEW/1.fastq/SC0870/SC0870_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0870/SC0870_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0870/SC0870_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0870/SC0870_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0870_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0870/SC0870.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0870/SC0870.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0870/SC0870.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0870/SC0870_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0870/SC0870_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0870/SC0870_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0870.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0870.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0870.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0870.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0870.g.vcf.gz.tbi
SC0871	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0871.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0871	/work/jyanglab/subhash/NEW/1.fastq/SC0871/SC0871_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0871/SC0871_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0871/SC0871_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0871/SC0871_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0871_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0871/SC0871.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0871/SC0871.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0871/SC0871.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0871/SC0871_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0871/SC0871_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0871/SC0871_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0871.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0871.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0871.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0871.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0871.g.vcf.gz.tbi
SC0877	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0877.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0877	/work/jyanglab/subhash/NEW/1.fastq/SC0877/SC0877_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0877/SC0877_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0877/SC0877_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0877/SC0877_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0877_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0877/SC0877.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0877/SC0877.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0877/SC0877.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0877/SC0877_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0877/SC0877_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0877/SC0877_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0877.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0877.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0877.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0877.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0877.g.vcf.gz.tbi
SC0878	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0878.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0878	/work/jyanglab/subhash/NEW/1.fastq/SC0878/SC0878_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0878/SC0878_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0878/SC0878_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0878/SC0878_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0878_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0878/SC0878.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0878/SC0878.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0878/SC0878.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0878/SC0878_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0878/SC0878_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0878/SC0878_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0878.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0878.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0878.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0878.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0878.g.vcf.gz.tbi
SC0893	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0893.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0893	/work/jyanglab/subhash/NEW/1.fastq/SC0893/SC0893_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0893/SC0893_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0893/SC0893_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0893/SC0893_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0893_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0893/SC0893.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0893/SC0893.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0893/SC0893.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0893/SC0893_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0893/SC0893_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0893/SC0893_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0893.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0893.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0893.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0893.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0893.g.vcf.gz.tbi
SC0895	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0895.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0895	/work/jyanglab/subhash/NEW/1.fastq/SC0895/SC0895_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0895/SC0895_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0895/SC0895_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0895/SC0895_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0895_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0895/SC0895.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0895/SC0895.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0895/SC0895.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0895/SC0895_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0895/SC0895_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0895/SC0895_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0895.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0895.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0895.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0895.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0895.g.vcf.gz.tbi
SC0914	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0914.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0914	/work/jyanglab/subhash/NEW/1.fastq/SC0914/SC0914_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0914/SC0914_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0914/SC0914_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0914/SC0914_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0914_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0914/SC0914.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0914/SC0914.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0914/SC0914.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0914/SC0914_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0914/SC0914_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0914/SC0914_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0914.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0914.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0914.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0914.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0914.g.vcf.gz.tbi
SC0921	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0921.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0921	/work/jyanglab/subhash/NEW/1.fastq/SC0921/SC0921_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0921/SC0921_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0921/SC0921_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0921/SC0921_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0921_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0921/SC0921.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0921/SC0921.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0921/SC0921.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0921/SC0921_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0921/SC0921_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0921/SC0921_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0921.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0921.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0921.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0921.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0921.g.vcf.gz.tbi
